;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/BecomeStrongerDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1066 object[0]
;; FUNCTION-MAP kind=lambda offset=1076 object[1]
;; FUNCTION-MAP kind=lambda offset=1086 object[2]
;; FUNCTION-MAP kind=lambda offset=1096 object[3]
;; FUNCTION-MAP kind=lambda offset=1106 object[4]
;; FUNCTION-MAP kind=lambda offset=1116 object[5]
;; FUNCTION-MAP kind=lambda offset=1126 object[6]
;; FUNCTION-MAP kind=lambda offset=1136 object[7]
;; FUNCTION-MAP kind=lambda offset=1146 object[8]
;; FUNCTION-MAP kind=lambda offset=1156 object[9]
;; FUNCTION-MAP kind=lambda offset=1197 object[10]
;; FUNCTION-MAP kind=lambda offset=1336 object[11]
;; FUNCTION-MAP kind=lambda offset=1507 object[12]
;; FUNCTION-MAP kind=lambda offset=1517 object[13]
;; FUNCTION-MAP kind=lambda offset=1527 object[14]
;; FUNCTION-MAP kind=lambda offset=1537 object[15]
;; FUNCTION-MAP kind=lambda offset=1547 object[16]
;; FUNCTION-MAP kind=lambda offset=1557 object[17]
;; FUNCTION-MAP kind=lambda offset=1567 object[18]
;; FUNCTION-MAP kind=lambda offset=1577 object[19]
;; FUNCTION-MAP kind=lambda offset=1587 object[20]
;; FUNCTION-MAP kind=lambda offset=1597 object[21]
;; FUNCTION-MAP kind=lambda offset=1607 object[22]
;; FUNCTION-MAP kind=lambda offset=1648 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:1 ---
loc   line  op
00115: 536  name "xs"
00120: 536  getprop "Views"
00125: 536  getprop "Mgr"
00130: 536  dup
00131: 536  callprop "showToast"
00136: 536  swap
00137: 536  notearg
00138: 536  name "xs"
00143: 536  getprop "Tools"
00148: 536  getprop "String"
00153: 536  dup
00154: 536  callprop "createStringWithArgsArray"
00159: 536  swap
00160: 536  notearg
00161: 536  string "auto_name_52"
00166: 536  notearg
00167: 536  newarray 1
00171: 536  getlocal 0
00174: 536  dup
00175: 536  callprop "toString"
00180: 536  swap
00181: 536  notearg
00182: 536  call 0
00185: 536  initelem_array 0
00189: 536  endinit
00190: 536  notearg
00191: 536  call 2
00194: 536  notearg
00195: 536  call 1
00198: 536  pop
00199: 536  goto 237 (+38)
00204: 538  name "xs"
00209: 538  getprop "Scene"
00214: 538  getprop "Mgr"
00219: 538  dup
00220: 538  callprop "changeSceneByName"
00225: 538  swap
00226: 538  notearg
00227: 538  string "PracticeMeridiansMainScene"
00232: 538  notearg
00233: 538  call 1
00236: 538  pop
00237: 539  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:532 ---
;; function object[17] gemsCallback
;; function metadata object[17] nargs=0 bindings=1
;; local[0] _level

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:542 ---
loc   line  op
----- ----  --
main:
00000: 544  name "xs"
00005: 544  getprop "isShowGem"
00010: 544  ifeq 191 (+181)
00015: 545  name "xs"
00020: 545  getprop "Profile"
00025: 545  getprop "GameData"
00030: 545  getprop "Mgr"
00035: 545  dup
00036: 545  callprop "getInstance"
00041: 545  swap
00042: 545  notearg
00043: 545  call 0
00046: 545  getprop "Player"
00051: 545  dup
00052: 545  callprop "getPlayer"
00057: 545  swap
00058: 545  notearg
00059: 545  call 0
00062: 545  dup
00063: 545  callprop "getPlayerLevel"
00068: 545  swap
00069: 545  notearg
00070: 545  call 0
00073: 545  setlocal 0
00076: 545  pop
00077: 546  getlocal 0
00080: 546  int8 40
00082: 546  lt
00083: 546  ifeq 153 (+70)
00088: 547  name "xs"
00093: 547  getprop "Views"
00098: 547  getprop "Mgr"
00103: 547  dup
00104: 547  callprop "showToast"
00109: 547  swap
00110: 547  notearg
00111: 547  name "xs"
00116: 547  getprop "Tools"
00121: 547  getprop "String"
00126: 547  dup
00127: 547  callprop "createString"
00132: 547  swap
00133: 547  notearg
00134: 547  string "gem_baoshi_suoding"
00139: 547  notearg
00140: 547  call 1
00143: 547  notearg
00144: 547  call 1
00147: 547  pop
00148: 547  goto 186 (+38)
00153: 549  name "xs"
00158: 549  getprop "Scene"
00163: 549  getprop "Mgr"
00168: 549  dup
00169: 549  callprop "changeSceneByName"
00174: 549  swap
00175: 549  notearg
00176: 549  string "GemsScene"
00181: 549  notearg
00182: 549  call 1
00185: 549  pop
00186: 549  goto 251 (+65)
00191: 552  name "xs"
00196: 552  getprop "Views"
00201: 552  getprop "Mgr"
00206: 552  dup
00207: 552  callprop "showToast"
00212: 552  swap
00213: 552  notearg
00214: 552  name "xs"
00219: 552  getprop "Tools"
00224: 552  getprop "String"
00229: 552  dup
00230: 552  callprop "createString"
00235: 552  swap
00236: 552  notearg
00237: 552  string "auto_name_51"
00242: 552  notearg
00243: 552  call 1
00246: 552  notearg
00247: 552  call 1
00250: 552  pop
00251: 553  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:542 ---
;; function object[18] createIconByData
;; function metadata object[18] nargs=1 bindings=4
;; arg[0] data
;; local[0] _bg
;; local[1] _ret
;; local[2] _icon

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:556 ---
loc   line  op
----- ----  --
main:
00000: 558  name "xs"
00005: 558  getprop "Factorys"
00010: 558  getprop "Sprite"
00015: 558  dup
00016: 558  callprop "create"
00021: 558  swap
00022: 558  notearg
00023: 558  string "Cmn02_equ_head0"
00028: 558  notearg
00029: 558  string "Cmn02"
00034: 558  notearg
00035: 558  newarray 1
00039: 558  string "1"
00044: 558  initelem_array 0
00048: 558  endinit
00049: 558  notearg
00050: 558  call 3
00053: 558  setlocal 0
00056: 558  pop
00057: 559  name "xs"
00062: 559  getprop "Factorys"
00067: 559  getprop "Sprite"
00072: 559  dup
00073: 559  callprop "create"
00078: 559  swap
00079: 559  notearg
00080: 559  string "head_quality_0"
00085: 559  notearg
00086: 559  string "Cmn02"
00091: 559  notearg
00092: 559  call 2
00095: 559  setlocal 1
00098: 559  pop
00099: 560  name "xs"
00104: 560  getprop "Utils"
00109: 560  getprop "Node"
00114: 560  dup
00115: 560  callprop "attachNodes"
00120: 560  swap
00121: 560  notearg
00122: 560  getlocal 0
00125: 560  notearg
00126: 560  getlocal 1
00129: 560  notearg
00130: 560  newinit 1
00135: 561  name "cc"
00140: 561  dup
00141: 561  callprop "p"
00146: 561  swap
00147: 561  notearg
00148: 561  zero
00149: 561  notearg
00150: 561  zero
00151: 561  notearg
00152: 561  call 2
00155: 561  initprop "offset"
00160: 562  string "c"
00165: 562  initprop "desc"
00170: 563  false
00171: 563  initprop "sc"
00176: 563  endinit
00177: 563  notearg
00178: 563  call 3
00181: 563  pop
00182: 566  name "xs"
00187: 566  getprop "Factorys"
00192: 566  getprop "Sprite"
00197: 566  dup
00198: 566  callprop "create"
00203: 566  swap
00204: 566  notearg
00205: 566  getarg 0
00208: 566  getprop "iconName"
00213: 566  notearg
00214: 566  string "Cmn02"
00219: 566  notearg
00220: 566  call 2
00223: 566  setlocal 2
00226: 566  pop
00227: 567  name "xs"
00232: 567  getprop "Utils"
00237: 567  getprop "Node"
00242: 567  dup
00243: 567  callprop "attachNodes"
00248: 567  swap
00249: 567  notearg
00250: 567  getlocal 0
00253: 567  notearg
00254: 567  getlocal 2
00257: 567  notearg
00258: 567  newinit 1
00263: 568  name "cc"
00268: 568  dup
00269: 568  callprop "p"
00274: 568  swap
00275: 568  notearg
00276: 568  zero
00277: 568  notearg
00278: 568  zero
00279: 568  notearg
00280: 568  call 2
00283: 568  initprop "offset"
00288: 569  string "c"
00293: 569  initprop "desc"
00298: 570  false
00299: 570  initprop "sc"
00304: 570  endinit
00305: 570  notearg
00306: 570  call 3
00309: 570  pop
00310: 573  getlocal 0
00313: 573  return
00314: 573  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:556 ---
;; function object[19] update
;; function metadata object[19] nargs=1 bindings=2
;; arg[0] data
;; local[0] _icon

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:575 ---
loc   line  op
----- ----  --
main:
00000: 576  this
00001: 576  getprop "m_becomeStrongerName"
00006: 576  dup
00007: 576  callprop "setStringById"
00012: 576  swap
00013: 576  notearg
00014: 576  getarg 0
00017: 576  getprop "name"
00022: 576  or 33 (+11)
00027: 576  pop
00028: 576  string ""
00033: 576  notearg
00034: 576  call 1
00037: 576  pop
00038: 577  this
00039: 577  getprop "m_becomeStrongerIntro"
00044: 577  dup
00045: 577  callprop "setStringById"
00050: 577  swap
00051: 577  notearg
00052: 577  getarg 0
00055: 577  getprop "introduction"
00060: 577  or 71 (+11)
00065: 577  pop
00066: 577  string ""
00071: 577  notearg
00072: 577  call 1
00075: 577  pop
00076: 579  this
00077: 579  dup
00078: 579  callprop "createIconByData"
00083: 579  swap
00084: 579  notearg
00085: 579  getarg 0
00088: 579  notearg
00089: 579  call 1
00092: 579  setlocal 0
00095: 579  pop
00096: 580  name "xs"
00101: 580  getprop "Utils"
00106: 580  getprop "Node"
00111: 580  dup
00112: 580  callprop "replaceChildSafe"
00117: 580  swap
00118: 580  notearg
00119: 580  this
00120: 580  getprop "ccbNode"
00125: 580  notearg
00126: 580  this
00127: 580  getprop "m_icon"
00132: 580  notearg
00133: 580  getlocal 0
00136: 580  notearg
00137: 580  call 3
00140: 580  pop
00141: 581  this
00142: 581  getlocal 0
00145: 581  setprop "m_icon"
00150: 581  pop
00151: 585  this
00152: 585  dup
00153: 585  callprop "setGoButtonStatus"
00158: 585  swap
00159: 585  notearg
00160: 585  callname "parseInt"
00165: 585  implicitthis "parseInt"
00170: 585  notearg
00171: 585  getarg 0
00174: 585  getprop "sceneType"
00179: 585  notearg
00180: 585  call 1
00183: 585  notearg
00184: 585  call 1
00187: 585  pop
00188: 585  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:575 ---
;; function object[20] onEnter
;; function metadata object[20] nargs=0 bindings=2
;; local[0] parent
;; local[1] touchPriority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:587 ---
loc   line  op
----- ----  --
main:
00000: 588  this
00001: 588  dup
00002: 588  callprop "_super"
00007: 588  swap
00008: 588  notearg
00009: 588  call 0
00012: 588  pop
00013: 589  this
00014: 589  dup
00015: 589  callprop "getParent"
00020: 589  swap
00021: 589  notearg
00022: 589  call 0
00025: 589  setlocal 0
00028: 589  pop
00029: 590  goto 122 (+93)
00034: 591  loophead
00035: 591  getlocal 0
00038: 591  name "cc"
00043: 591  getprop "TableView"
00048: 591  instanceof
00049: 591  ifeq 104 (+55)
00054: 592  this
00055: 592  getlocal 0
00058: 592  setprop "m_parentView"
00063: 592  pop
00064: 593  getlocal 0
00067: 593  dup
00068: 593  callprop "getTouchPriority"
00073: 593  swap
00074: 593  notearg
00075: 593  call 0
00078: 593  setlocal 1
00081: 593  pop
00082: 595  this
00083: 595  dup
00084: 595  callprop "setBaseTouchPriority"
00089: 595  swap
00090: 595  notearg
00091: 595  getlocal 1
00094: 595  notearg
00095: 595  call 1
00098: 595  pop
00099: 598  goto 131 (+32)
00104: 600  getlocal 0
00107: 600  dup
00108: 600  callprop "getParent"
00113: 600  swap
00114: 600  notearg
00115: 600  call 0
00118: 600  setlocal 0
00121: 600  pop
00122: 590  loopentry
00123: 590  getlocal 0
00126: 590  ifne 34 (-92)
00131: 601  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:587 ---
;; function object[21] onExit
;; function metadata object[21] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:603 ---
loc   line  op
----- ----  --
main:
00000: 604  this
00001: 604  dup
00002: 604  callprop "_super"
00007: 604  swap
00008: 604  notearg
00009: 604  call 0
00012: 604  pop
00013: 604  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:603 ---
;; function object[22] setBaseTouchPriority
;; function metadata object[22] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:606 ---
loc   line  op
----- ----  --
main:
00000: 607  this
00001: 607  getarg 0
00004: 607  setprop "m_baseTouchPriority"
00009: 607  pop
00010: 608  this
00011: 608  getprop "m_goBtn"
00016: 608  dup
00017: 608  callprop "setTouchPriority"
00022: 608  swap
00023: 608  notearg
00024: 608  this
00025: 608  getprop "m_baseTouchPriority"
00030: 608  one
00031: 608  add
00032: 608  notearg
00033: 608  call 1
00036: 608  pop
00037: 608  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:606 ---
;; function object[23] create
;; function metadata object[23] nargs=0 bindings=1
;; local[0] cell

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:612 ---
loc   line  op
----- ----  --
main:
00000: 613  name "xs"
00005: 613  getprop "Views"
00010: 613  getprop "Dialog"
00015: 613  getprop "BecomeStrongerTableViewCell"
00020: 613  undefined
00021: 613  notearg
00022: 613  new 0
00025: 613  setlocal 0
00028: 613  pop
00029: 614  getlocal 0
00032: 614  and 52 (+20)
00037: 614  pop
00038: 614  getlocal 0
00041: 614  dup
00042: 614  callprop "init"
00047: 614  swap
00048: 614  notearg
00049: 614  call 0
00052: 614  ifeq 61 (+9)
00057: 615  getlocal 0
00060: 615  return
00061: 617  null
00062: 617  return
00063: 617  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:612 ---
