;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Btn.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Btn.js:1 ---
loc   line  op
14652:1612  initprop "bgArea"
14657:1613  newarray 2
14661:1613  string "Cmn02_zhidaole"
14666:1613  initelem_array 0
14670:1613  string "Cmn02_zhidaole"
14675:1613  initelem_array 1
14679:1613  endinit
14680:1613  initprop "bgIds"
14685:1614  name "cc"
14690:1614  dup
14691:1614  callprop "size"
14696:1614  swap
14697:1614  notearg
14698:1614  uint16 256
14701:1614  notearg
14702:1614  int8 80
14704:1614  notearg
14705:1614  call 2
14708:1614  initprop "size"
14713:1614  endinit
14714:1614  initprop "BS_AdverstisementKnow"
14719:1618  newinit 1
14724:1619  name "xs"
14729:1619  getprop "Constant_View_Btn_NoneFont"
14734:1619  initprop "type"
14739:1620  string "SecretShop"
14744:1620  initprop "bgArea"
14749:1621  newarray 2
14753:1621  string "SecretShop_ruKou"
14758:1621  initelem_array 0
14762:1621  string "SecretShop_ruKou"
14767:1621  initelem_array 1
14771:1621  endinit
14772:1621  initprop "bgIds"
14777:1622  name "cc"
14782:1622  dup
14783:1622  callprop "size"
14788:1622  swap
14789:1622  notearg
14790:1622  uint16 225
14793:1622  notearg
14794:1622  int8 92
14796:1622  notearg
14797:1622  call 2
14800:1622  initprop "size"
14805:1622  endinit
14806:1622  initprop "BS_ShenMiStore"
14811:1625  newinit 1
14816:1626  name "xs"
14821:1626  getprop "Constant_View_Btn_NoneFont"
14826:1626  initprop "type"
14831:1627  string "SecretShop"
14836:1627  initprop "bgArea"
14841:1628  newarray 2
14845:1628  string "Button_lshiduihuan"
14850:1628  initelem_array 0
14854:1628  string "Button_lshiduihuan"
14859:1628  initelem_array 1
14863:1628  endinit
14864:1628  initprop "bgIds"
14869:1629  name "cc"
14874:1629  dup
14875:1629  callprop "size"
14880:1629  swap
14881:1629  notearg
14882:1629  uint16 225
14885:1629  notearg
14886:1629  int8 92
14888:1629  notearg
14889:1629  call 2
14892:1629  initprop "size"
14897:1629  endinit
14898:1629  initprop "BS_SpiritStone"
14903:1632  newinit 1
14908:1633  name "xs"
14913:1633  getprop "Constant_View_Btn_NoneFont"
14918:1633  initprop "type"
14923:1634  string "SecretShop"
14928:1634  initprop "bgArea"
14933:1635  newarray 2
14937:1635  string "Button_jifenduihuan"
14942:1635  initelem_array 0
14946:1635  string "Button_jifenduihuan"
14951:1635  initelem_array 1
14955:1635  endinit
14956:1635  initprop "bgIds"
14961:1636  name "cc"
14966:1636  dup
14967:1636  callprop "size"
14972:1636  swap
14973:1636  notearg
14974:1636  uint16 148
14977:1636  notearg
14978:1636  int8 73
14980:1636  notearg
14981:1636  call 2
14984:1636  initprop "size"
14989:1636  endinit
14990:1636  initprop "BS_JiFen"
14995:1639  newinit 1
15000:1640  name "xs"
15005:1640  getprop "Constant_View_Btn_NoneFont"
15010:1640  initprop "type"
15015:1641  string "SecretShop"
15020:1641  initprop "bgArea"
15025:1642  newarray 2
15029:1642  string "Button_zhishujiangli"
15034:1642  initelem_array 0
15038:1642  string "Button_zhishujiangli"
15043:1642  initelem_array 1
15047:1642  endinit
15048:1642  initprop "bgIds"
15053:1643  name "cc"
15058:1643  dup
15059:1643  callprop "size"
15064:1643  swap
15065:1643  notearg
15066:1643  uint16 148
15069:1643  notearg
15070:1643  int8 73
15072:1643  notearg
15073:1643  call 2
15076:1643  initprop "size"
15081:1643  endinit
15082:1643  initprop "BS_ZhiShu"
15087:1646  newinit 1
15092:1647  name "xs"
15097:1647  getprop "Constant_View_Btn_NoneFont"
15102:1647  initprop "type"
15107:1648  string "Cmn01"
15112:1648  initprop "bgArea"
15117:1649  newarray 3
15121:1649  string "Cmn01_0_7_kuangdi"
15126:1649  initelem_array 0
15130:1649  string "Cmn01_0_7_kuangdi"
15135:1649  initelem_array 1
15139:1649  string "Cmn01_0_7_kuangdi"
15144:1649  initelem_array 2
15148:1649  endinit
15149:1649  initprop "bgIds"
15154:1650  name "cc"
15159:1650  dup
15160:1650  callprop "size"
15165:1650  swap
15166:1650  notearg
15167:1650  int8 50
15169:1650  notearg
15170:1650  int8 50
15172:1650  notearg
15173:1650  call 2
15176:1650  initprop "size"
15181:1650  endinit
15182:1650  initprop "BS_ChooseBtn"
15187:1654  newinit 1
15192:1655  name "xs"
15197:1655  getprop "Constant_View_Btn_NoneFont"
15202:1655  initprop "type"
15207:1657  string "Duijiu"
15212:1657  initprop "bgArea"
15217:1658  newarray 2
15221:1658  string "duijiu_zhaomuyulan"
15226:1658  initelem_array 0
15230:1658  string "duijiu_zhaomuyulan"
15235:1658  initelem_array 1
15239:1658  endinit
15240:1658  initprop "bgIds"
15245:1659  name "cc"
15250:1659  dup
15251:1659  callprop "size"
15256:1659  swap
15257:1659  notearg
15258:1659  uint16 199
15261:1659  notearg
15262:1659  int8 71
15264:1659  notearg
15265:1659  call 2
15268:1659  initprop "size"
15273:1659  endinit
15274:1659  initprop "BS_Preview"
15279:1662  newinit 1
15284:1663  name "xs"
15289:1663  getprop "Constant_View_Btn_TTF_V2"
15294:1663  initprop "type"
15299:1664  newarray 4
15303:1664  string "TTF_BntHui"
15308:1664  initelem_array 0
15312:1664  string ""
15317:1664  initelem_array 1
15321:1664  string ""
15326:1664  initelem_array 2
15330:1664  string "TTF_BntRed"
15335:1664  initelem_array 3
15339:1664  endinit
15340:1664  initprop "fontIds"
15345:1665  string "Duijiu"
15350:1665  initprop "bgArea"
15355:1666  newarray 4
15359:1666  string "duijiu_button02"
15364:1666  initelem_array 0
15368:1666  string ""
15373:1666  initelem_array 1
15377:1666  string ""
15382:1666  initelem_array 2
15386:1666  string "duijiu_button01"
15391:1666  initelem_array 3
15395:1666  endinit
15396:1666  initprop "bgIds"
15401:1667  name "cc"
15406:1667  dup
15407:1667  callprop "size"
15412:1667  swap
15413:1667  notearg
15414:1667  uint16 164
15417:1667  notearg
15418:1667  int8 62
15420:1667  notearg
15421:1667  call 2
15424:1667  initprop "size"
15429:1667  endinit
15430:1667  initprop "BS_PreviewTable"
15435:1670  newinit 1
15440:1671  name "xs"
15445:1671  getprop "Constant_View_Btn_TTF_V2"
15450:1671  initprop "type"
15455:1672  newarray 4
15459:1672  string "TTF_BntHui"
15464:1672  initelem_array 0
15468:1672  string ""
15473:1672  initelem_array 1
15477:1672  string ""
15482:1672  initelem_array 2
15486:1672  string "TTF_BntRed"
15491:1672  initelem_array 3
15495:1672  endinit
15496:1672  initprop "fontIds"
15501:1673  string "hongyan"
15506:1673  initprop "bgArea"
15511:1674  newarray 4
15515:1674  string "hongyan_hongyanbi"
15520:1674  initelem_array 0
15524:1674  string ""
15529:1674  initelem_array 1
15533:1674  string ""
15538:1674  initelem_array 2
15542:1674  string "hongyan_hongyanbi"
15547:1674  initelem_array 3
15551:1674  endinit
15552:1674  initprop "bgIds"
15557:1675  name "cc"
15562:1675  dup
15563:1675  callprop "size"
15568:1675  swap
15569:1675  notearg
15570:1675  uint16 216
15573:1675  notearg
15574:1675  int8 68
15576:1675  notearg
15577:1675  call 2
15580:1675  initprop "size"
15585:1675  endinit
15586:1675  initprop "BS_BeautyShop"
15591:1681  newinit 1
15596:1681  endinit
15597:1681  initprop "placeholder"
15602:1681  endinit
15603:1681  setprop "BtnStyle"
15608:1681  popv
15609:1682  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Btn.js:1 ---
